[0.980s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.549s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ml_model) by extension 'colcon_meta'
[1.549s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ml_model) by extensions ['ros']
[1.549s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ml_model) by extension 'ros'
[1.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ml_model' with type 'ros.ament_python' and name 'ml_model'[0m
[1.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mtre4820_rosbot) by extensions ['ignore', 'ignore_ament_install']
[1.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mtre4820_rosbot) by extension 'ignore'
[1.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mtre4820_rosbot) by extension 'ignore_ament_install'
[1.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mtre4820_rosbot) by extensions ['colcon_pkg']
[1.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mtre4820_rosbot) by extension 'colcon_pkg'
[1.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mtre4820_rosbot) by extensions ['colcon_meta']
[1.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mtre4820_rosbot) by extension 'colcon_meta'
[1.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mtre4820_rosbot) by extensions ['ros']
[1.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mtre4820_rosbot) by extension 'ros'
[1.561s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/mtre4820_rosbot' with type 'ros.ament_cmake' and name 'mtre4820_rosbot'[0m
[1.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/node_example_pkg) by extensions ['ignore', 'ignore_ament_install']
[1.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/node_example_pkg) by extension 'ignore'
[1.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/node_example_pkg) by extension 'ignore_ament_install'
[1.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/node_example_pkg) by extensions ['colcon_pkg']
[1.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/node_example_pkg) by extension 'colcon_pkg'
[1.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/node_example_pkg) by extensions ['colcon_meta']
[1.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/node_example_pkg) by extension 'colcon_meta'
[1.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/node_example_pkg) by extensions ['ros']
[1.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/node_example_pkg) by extension 'ros'
[1.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/node_example_pkg' with type 'ros.ament_python' and name 'node_example_pkg'[0m
[1.564s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.564s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.564s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.564s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.564s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.596s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.596s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.599s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 3 installed packages in /home/gramisaam/mtre4820-final-project/install[0m
[1.601s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 16 installed packages in /home/gramisaam/rosbot_ws/install[0m
[1.602s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/gramisaam/mtre4820-final-project/src/install[0m
[1.606s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 477 installed packages in /opt/ros/humble[0m
[1.610s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ml_model' build argument 'cmake_args' from command line to 'None'
[1.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ml_model' build argument 'cmake_target' from command line to 'None'
[1.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ml_model' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ml_model' build argument 'cmake_clean_cache' from command line to 'False'
[1.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ml_model' build argument 'cmake_clean_first' from command line to 'False'
[1.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ml_model' build argument 'cmake_force_configure' from command line to 'False'
[1.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ml_model' build argument 'ament_cmake_args' from command line to 'None'
[1.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ml_model' build argument 'catkin_cmake_args' from command line to 'None'
[1.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ml_model' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.731s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ml_model' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/gramisaam/mtre4820-final-project/build/ml_model', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/gramisaam/mtre4820-final-project/install/ml_model', 'merge_install': False, 'path': '/home/gramisaam/mtre4820-final-project/src/ml_model', 'symlink_install': False, 'test_result_base': None}[0m
[1.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mtre4820_rosbot' build argument 'cmake_args' from command line to 'None'
[1.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mtre4820_rosbot' build argument 'cmake_target' from command line to 'None'
[1.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mtre4820_rosbot' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mtre4820_rosbot' build argument 'cmake_clean_cache' from command line to 'False'
[1.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mtre4820_rosbot' build argument 'cmake_clean_first' from command line to 'False'
[1.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mtre4820_rosbot' build argument 'cmake_force_configure' from command line to 'False'
[1.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mtre4820_rosbot' build argument 'ament_cmake_args' from command line to 'None'
[1.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mtre4820_rosbot' build argument 'catkin_cmake_args' from command line to 'None'
[1.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mtre4820_rosbot' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.732s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mtre4820_rosbot' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/gramisaam/mtre4820-final-project/build/mtre4820_rosbot', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot', 'merge_install': False, 'path': '/home/gramisaam/mtre4820-final-project/src/mtre4820_rosbot', 'symlink_install': False, 'test_result_base': None}[0m
[1.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'node_example_pkg' build argument 'cmake_args' from command line to 'None'
[1.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'node_example_pkg' build argument 'cmake_target' from command line to 'None'
[1.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'node_example_pkg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'node_example_pkg' build argument 'cmake_clean_cache' from command line to 'False'
[1.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'node_example_pkg' build argument 'cmake_clean_first' from command line to 'False'
[1.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'node_example_pkg' build argument 'cmake_force_configure' from command line to 'False'
[1.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'node_example_pkg' build argument 'ament_cmake_args' from command line to 'None'
[1.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'node_example_pkg' build argument 'catkin_cmake_args' from command line to 'None'
[1.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'node_example_pkg' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.733s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'node_example_pkg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/gramisaam/mtre4820-final-project/build/node_example_pkg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/gramisaam/mtre4820-final-project/install/node_example_pkg', 'merge_install': False, 'path': '/home/gramisaam/mtre4820-final-project/src/node_example_pkg', 'symlink_install': False, 'test_result_base': None}[0m
[1.733s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.735s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.735s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/gramisaam/mtre4820-final-project/src/ml_model' with build type 'ament_python'
[1.736s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ml_model', 'ament_prefix_path')
[1.742s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.743s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gramisaam/mtre4820-final-project/install/ml_model/share/ml_model/hook/ament_prefix_path.ps1'
[1.744s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gramisaam/mtre4820-final-project/install/ml_model/share/ml_model/hook/ament_prefix_path.dsv'
[1.745s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gramisaam/mtre4820-final-project/install/ml_model/share/ml_model/hook/ament_prefix_path.sh'
[1.747s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.747s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.760s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/gramisaam/mtre4820-final-project/src/mtre4820_rosbot' with build type 'ament_cmake'
[1.761s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/gramisaam/mtre4820-final-project/src/mtre4820_rosbot'
[1.762s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.762s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.774s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/gramisaam/mtre4820-final-project/src/node_example_pkg' with build type 'ament_python'
[1.775s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('node_example_pkg', 'ament_prefix_path')
[1.775s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gramisaam/mtre4820-final-project/install/node_example_pkg/share/node_example_pkg/hook/ament_prefix_path.ps1'
[1.777s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gramisaam/mtre4820-final-project/install/node_example_pkg/share/node_example_pkg/hook/ament_prefix_path.dsv'
[1.778s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gramisaam/mtre4820-final-project/install/node_example_pkg/share/node_example_pkg/hook/ament_prefix_path.sh'
[1.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.779s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.319s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/gramisaam/mtre4820-final-project/src/ml_model'
[2.319s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.320s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.340s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/gramisaam/mtre4820-final-project/build/mtre4820_rosbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gramisaam/mtre4820-final-project/install/node_example_pkg:/home/gramisaam/mtre4820-final-project/install/ml_model:/home/gramisaam/rosbot_ws/install/rosbot_gazebo:/home/gramisaam/rosbot_ws/install/rosbot_controller:/home/gramisaam/rosbot_ws/install/rosbot_utils:/home/gramisaam/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/gramisaam/mtre4820-final-project/build/mtre4820_rosbot -- -j8 -l8[0m
[2.771s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/gramisaam/mtre4820-final-project/src/node_example_pkg'
[2.772s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.772s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.785s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/gramisaam/mtre4820-final-project/build/mtre4820_rosbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gramisaam/mtre4820-final-project/install/node_example_pkg:/home/gramisaam/mtre4820-final-project/install/ml_model:/home/gramisaam/rosbot_ws/install/rosbot_gazebo:/home/gramisaam/rosbot_ws/install/rosbot_controller:/home/gramisaam/rosbot_ws/install/rosbot_utils:/home/gramisaam/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/gramisaam/mtre4820-final-project/build/mtre4820_rosbot -- -j8 -l8[0m
[2.805s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/gramisaam/mtre4820-final-project/build/mtre4820_rosbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gramisaam/mtre4820-final-project/install/node_example_pkg:/home/gramisaam/mtre4820-final-project/install/ml_model:/home/gramisaam/rosbot_ws/install/rosbot_gazebo:/home/gramisaam/rosbot_ws/install/rosbot_controller:/home/gramisaam/rosbot_ws/install/rosbot_utils:/home/gramisaam/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/gramisaam/mtre4820-final-project/build/mtre4820_rosbot[0m
[2.824s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mtre4820_rosbot)
[2.825s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/gramisaam/mtre4820-final-project/build/mtre4820_rosbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gramisaam/mtre4820-final-project/install/node_example_pkg:/home/gramisaam/mtre4820-final-project/install/ml_model:/home/gramisaam/rosbot_ws/install/rosbot_gazebo:/home/gramisaam/rosbot_ws/install/rosbot_controller:/home/gramisaam/rosbot_ws/install/rosbot_utils:/home/gramisaam/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/gramisaam/mtre4820-final-project/build/mtre4820_rosbot[0m
[2.829s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot' for CMake module files
[2.830s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot' for CMake config files
[2.830s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mtre4820_rosbot', 'cmake_prefix_path')
[2.831s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/share/mtre4820_rosbot/hook/cmake_prefix_path.ps1'
[2.832s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/share/mtre4820_rosbot/hook/cmake_prefix_path.dsv'
[2.833s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/share/mtre4820_rosbot/hook/cmake_prefix_path.sh'
[2.834s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/bin'
[2.834s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gramisaam/mtre4820-final-project/install/mtre4820_rosbot/lib/pkgconfig/mtre4820_rosbot.pc'
